============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
INFO:__main__:Total samples: 3361, Concepts: 446
INFO:__main__:Samples per concept - Min: 1, Max: 50, Avg: 7.5
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Vegetation - Coconut Palms: 50
INFO:__main__:  Landscape - Dark Soil: 50
INFO:__main__:  Infrastructure - Square Stick Fences: 50
INFO:__main__:  Language - Tamil: 50
INFO:__main__:  Language - Devanagari Script: 50
INFO:__main__:  Infrastructure - ∀-Poletop: 50
INFO:__main__:  Landscape - Red soil: 50
INFO:__main__:  Infrastructure - Concrete Holey Poles: 49
INFO:__main__:  Infrastructure - Yellow Tuk Tuk / Black Roof: 49
INFO:__main__:  Vegetation - Palmyra Palms: 49
INFO:__main__:Split sizes: Train=2362, Val=695, Test=304
INFO:__main__:Batches per epoch: Train=36, Val=11, Test=5
INFO:__main__:Train set: 2362 samples across 446 concepts
INFO:__main__:Pre-computing Note Embeddings for Semantic Alignment...
INFO:__main__:  Samples per concept - Min: 1, Max: 35, Avg: 5.3
INFO:__main__:Checkpoint directory: results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09
INFO:__main__:Logging to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4jo2dyhn
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/wandb/run-20251123_171810-4jo2dyhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run concept-aware-geolocation-India-20251123-171809
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/4jo2dyhn
INFO:__main__:Generating Semantic Geocells (Per-Country Clustering)...
Loaded 3361 samples
Loaded 3361 samples
Concepts: 446
Countries: 1

Clustering Countries:   0%|          | 0/1 [00:00<?, ?it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
INFO:__main__:Generated 168 Semantic Geocells.
INFO:__main__:Saved geocell visualization to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/geocells_map.png
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 446 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([446, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([446, 1024])
INFO:__main__:Coordinate output dimension: 2
INFO:__main__:AMP enabled: False
INFO:__main__:Gradient accumulation steps: 1
INFO:__main__:Starting training...

Epoch 1/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
Epoch 1/50:  33%|███▎      | 12/36 [01:42<01:27,  3.66s/it, loss=12.6798, sem=0.0026, cell=5.1429, off=0.0511, concept_acc=0.000]
Epoch 1/50:  36%|███▌      | 13/36 [01:42<03:42,  9.66s/it, loss=12.6798, sem=0.0026, cell=5.1429, off=0.0511, concept_acc=0.000]
Epoch 1/50:  36%|███▌      | 13/36 [01:42<03:42,  9.66s/it, loss=13.0893, sem=0.0026, cell=5.1024, off=0.0475, concept_acc=0.000]
Epoch 1/50:  39%|███▉      | 14/36 [01:42<02:32,  6.92s/it, loss=13.0893, sem=0.0026, cell=5.1024, off=0.0475, concept_acc=0.000]
Epoch 1/50:  39%|███▉      | 14/36 [01:43<02:32,  6.92s/it, loss=13.1220, sem=0.0026, cell=5.0497, off=0.0499, concept_acc=0.000]
Epoch 1/50:  42%|████▏     | 15/36 [01:43<01:45,  5.02s/it, loss=13.1220, sem=0.0026, cell=5.0497, off=0.0499, concept_acc=0.000]
Epoch 1/50:  42%|████▏     | 15/36 [01:44<01:45,  5.02s/it, loss=12.7958, sem=0.0026, cell=5.0098, off=0.0486, concept_acc=0.000]
Epoch 1/50:  44%|████▍     | 16/36 [01:44<01:13,  3.69s/it, loss=12.7958, sem=0.0026, cell=5.0098, off=0.0486, concept_acc=0.000]
Epoch 1/50:  44%|████▍     | 16/36 [02:07<01:13,  3.69s/it, loss=12.3878, sem=0.0026, cell=4.9863, off=0.0488, concept_acc=0.000]
Epoch 1/50:  47%|████▋     | 17/36 [02:07<03:04,  9.72s/it, loss=12.3878, sem=0.0026, cell=4.9863, off=0.0488, concept_acc=0.000]
Epoch 1/50:  47%|████▋     | 17/36 [02:08<03:04,  9.72s/it, loss=12.2657, sem=0.0026, cell=4.9655, off=0.0548, concept_acc=0.000]
Epoch 1/50:  50%|█████     | 18/36 [02:08<02:05,  6.98s/it, loss=12.2657, sem=0.0026, cell=4.9655, off=0.0548, concept_acc=0.000]
Epoch 1/50:  50%|█████     | 18/36 [02:09<02:05,  6.98s/it, loss=12.2755, sem=0.0026, cell=4.9385, off=0.0517, concept_acc=0.000]
Epoch 1/50:  53%|█████▎    | 19/36 [02:09<01:26,  5.06s/it, loss=12.2755, sem=0.0026, cell=4.9385, off=0.0517, concept_acc=0.000]
Epoch 1/50:  53%|█████▎    | 19/36 [02:09<01:26,  5.06s/it, loss=12.5734, sem=0.0026, cell=5.0112, off=0.0467, concept_acc=0.000]
Epoch 1/50:  56%|█████▌    | 20/36 [02:09<00:59,  3.72s/it, loss=12.5734, sem=0.0026, cell=5.0112, off=0.0467, concept_acc=0.000]
Epoch 1/50:  56%|█████▌    | 20/36 [02:33<00:59,  3.72s/it, loss=12.5484, sem=0.0026, cell=4.9147, off=0.0473, concept_acc=0.000]
Epoch 1/50:  58%|█████▊    | 21/36 [02:33<02:25,  9.68s/it, loss=12.5484, sem=0.0026, cell=4.9147, off=0.0473, concept_acc=0.000]
Epoch 1/50:  58%|█████▊    | 21/36 [02:33<02:25,  9.68s/it, loss=12.3083, sem=0.0026, cell=4.9733, off=0.0441, concept_acc=0.000]
Epoch 1/50:  61%|██████    | 22/36 [02:33<01:37,  6.95s/it, loss=12.3083, sem=0.0026, cell=4.9733, off=0.0441, concept_acc=0.000]
Epoch 1/50:  61%|██████    | 22/36 [02:34<01:37,  6.95s/it, loss=12.2951, sem=0.0026, cell=4.9655, off=0.0521, concept_acc=0.016]
Epoch 1/50:  64%|██████▍   | 23/36 [02:34<01:05,  5.05s/it, loss=12.2951, sem=0.0026, cell=4.9655, off=0.0521, concept_acc=0.016]
Epoch 1/50:  64%|██████▍   | 23/36 [02:35<01:05,  5.05s/it, loss=12.1501, sem=0.0026, cell=4.9829, off=0.0487, concept_acc=0.000]
Epoch 1/50:  67%|██████▋   | 24/36 [02:35<00:44,  3.71s/it, loss=12.1501, sem=0.0026, cell=4.9829, off=0.0487, concept_acc=0.000]
Epoch 1/50:  67%|██████▋   | 24/36 [02:58<00:44,  3.71s/it, loss=12.0090, sem=0.0026, cell=4.9159, off=0.0416, concept_acc=0.000]
Epoch 1/50:  69%|██████▉   | 25/36 [02:58<01:46,  9.70s/it, loss=12.0090, sem=0.0026, cell=4.9159, off=0.0416, concept_acc=0.000]
Epoch 1/50:  69%|██████▉   | 25/36 [02:59<01:46,  9.70s/it, loss=12.0856, sem=0.0026, cell=4.8821, off=0.0427, concept_acc=0.000]
Epoch 1/50:  72%|███████▏  | 26/36 [02:59<01:09,  6.97s/it, loss=12.0856, sem=0.0026, cell=4.8821, off=0.0427, concept_acc=0.000]
Epoch 1/50:  72%|███████▏  | 26/36 [02:59<01:09,  6.97s/it, loss=12.1236, sem=0.0026, cell=4.8697, off=0.0453, concept_acc=0.000]
Epoch 1/50:  75%|███████▌  | 27/36 [02:59<00:45,  5.05s/it, loss=12.1236, sem=0.0026, cell=4.8697, off=0.0453, concept_acc=0.000]
Epoch 1/50:  75%|███████▌  | 27/36 [03:00<00:45,  5.05s/it, loss=12.3038, sem=0.0026, cell=5.0891, off=0.0440, concept_acc=0.000]
Epoch 1/50:  78%|███████▊  | 28/36 [03:00<00:29,  3.72s/it, loss=12.3038, sem=0.0026, cell=5.0891, off=0.0440, concept_acc=0.000]
Epoch 1/50:  78%|███████▊  | 28/36 [03:23<00:29,  3.72s/it, loss=11.9838, sem=0.0026, cell=4.8851, off=0.0445, concept_acc=0.000]
Epoch 1/50:  81%|████████  | 29/36 [03:23<01:06,  9.55s/it, loss=11.9838, sem=0.0026, cell=4.8851, off=0.0445, concept_acc=0.000]
Epoch 1/50:  81%|████████  | 29/36 [03:24<01:06,  9.55s/it, loss=11.9007, sem=0.0026, cell=4.8333, off=0.0416, concept_acc=0.000]
Epoch 1/50:  83%|████████▎ | 30/36 [03:24<00:41,  6.86s/it, loss=11.9007, sem=0.0026, cell=4.8333, off=0.0416, concept_acc=0.000]
Epoch 1/50:  83%|████████▎ | 30/36 [03:24<00:41,  6.86s/it, loss=11.7899, sem=0.0026, cell=4.8017, off=0.0398, concept_acc=0.000]
Epoch 1/50:  86%|████████▌ | 31/36 [03:24<00:24,  4.98s/it, loss=11.7899, sem=0.0026, cell=4.8017, off=0.0398, concept_acc=0.000]
Epoch 1/50:  86%|████████▌ | 31/36 [03:25<00:24,  4.98s/it, loss=11.9591, sem=0.0026, cell=4.8874, off=0.0439, concept_acc=0.000]
Epoch 1/50:  89%|████████▉ | 32/36 [03:25<00:14,  3.67s/it, loss=11.9591, sem=0.0026, cell=4.8874, off=0.0439, concept_acc=0.000]
Epoch 1/50:  89%|████████▉ | 32/36 [03:49<00:14,  3.67s/it, loss=11.9424, sem=0.0026, cell=4.8470, off=0.0439, concept_acc=0.000]
Epoch 1/50:  92%|█████████▏| 33/36 [03:49<00:29,  9.68s/it, loss=11.9424, sem=0.0026, cell=4.8470, off=0.0439, concept_acc=0.000]
Epoch 1/50:  92%|█████████▏| 33/36 [03:49<00:29,  9.68s/it, loss=11.9407, sem=0.0026, cell=4.8426, off=0.0474, concept_acc=0.000]
Epoch 1/50:  94%|█████████▍| 34/36 [03:49<00:13,  6.95s/it, loss=11.9407, sem=0.0026, cell=4.8426, off=0.0474, concept_acc=0.000]
Epoch 1/50:  94%|█████████▍| 34/36 [03:50<00:13,  6.95s/it, loss=11.8395, sem=0.0026, cell=4.8734, off=0.0405, concept_acc=0.016]
Epoch 1/50:  97%|█████████▋| 35/36 [03:50<00:05,  5.04s/it, loss=11.8395, sem=0.0026, cell=4.8734, off=0.0405, concept_acc=0.016]
Epoch 1/50:  97%|█████████▋| 35/36 [03:50<00:05,  5.04s/it, loss=11.8639, sem=0.0026, cell=4.9030, off=0.0431, concept_acc=0.000]
Epoch 1/50: 100%|██████████| 36/36 [03:50<00:00,  3.71s/it, loss=11.8639, sem=0.0026, cell=4.9030, off=0.0431, concept_acc=0.000]
Epoch 1/50: 100%|██████████| 36/36 [03:50<00:00,  6.42s/it, loss=11.8639, sem=0.0026, cell=4.9030, off=0.0431, concept_acc=0.000]
INFO:__main__:Epoch 1 Train Loss: 16.2463, Concept Acc: 0.0026, Country Acc: 1.0000
INFO:__main__:Validation Loss: 10.8036, Val Concept Acc: 0.0029, Val Country Acc: 1.0000, Val Cell Acc: 0.0921, Median Error: 616.9km
INFO:__main__:Thresholds: Street=0.000, City=0.053, Region=0.173
INFO:__main__:Saved best model with Val Concept Acc: 0.0029
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_1/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_1/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_1/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_1/sample_3.png
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_1.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_1.pt

Epoch 2/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 1 that is less than the current step 40. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 2/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=11.6414, sem=0.0026, cell=4.6827, off=0.0443, concept_acc=0.000]
Epoch 2/50:   3%|▎         | 1/36 [00:27<16:15, 27.87s/it, loss=11.6414, sem=0.0026, cell=4.6827, off=0.0443, concept_acc=0.000]
Epoch 2/50:   3%|▎         | 1/36 [00:28<16:15, 27.87s/it, loss=11.6030, sem=0.0026, cell=4.6035, off=0.0447, concept_acc=0.016]
Epoch 2/50:   6%|▌         | 2/36 [00:28<06:42, 11.83s/it, loss=11.6030, sem=0.0026, cell=4.6035, off=0.0447, concept_acc=0.016]
Epoch 2/50:   6%|▌         | 2/36 [00:29<06:42, 11.83s/it, loss=11.6151, sem=0.0026, cell=4.6129, off=0.0424, concept_acc=0.000]
Epoch 2/50:   8%|▊         | 3/36 [00:29<03:41,  6.70s/it, loss=11.6151, sem=0.0026, cell=4.6129, off=0.0424, concept_acc=0.000]
Epoch 2/50:   8%|▊         | 3/36 [00:29<03:41,  6.70s/it, loss=11.5754, sem=0.0026, cell=4.5602, off=0.0404, concept_acc=0.000]
Epoch 2/50:  11%|█         | 4/36 [00:29<02:17,  4.29s/it, loss=11.5754, sem=0.0026, cell=4.5602, off=0.0404, concept_acc=0.000]
Epoch 2/50:  11%|█         | 4/36 [00:54<02:17,  4.29s/it, loss=11.5989, sem=0.0026, cell=4.6074, off=0.0433, concept_acc=0.000]
Epoch 2/50:  14%|█▍        | 5/36 [00:54<06:01, 11.65s/it, loss=11.5989, sem=0.0026, cell=4.6074, off=0.0433, concept_acc=0.000]
Epoch 2/50:  14%|█▍        | 5/36 [00:54<06:01, 11.65s/it, loss=11.5580, sem=0.0026, cell=4.6489, off=0.0399, concept_acc=0.000]
Epoch 2/50:  17%|█▋        | 6/36 [00:54<03:56,  7.89s/it, loss=11.5580, sem=0.0026, cell=4.6489, off=0.0399, concept_acc=0.000]
Epoch 2/50:  17%|█▋        | 6/36 [00:55<03:56,  7.89s/it, loss=11.5404, sem=0.0026, cell=4.5327, off=0.0446, concept_acc=0.000]
Epoch 2/50:  19%|█▉        | 7/36 [00:55<02:39,  5.51s/it, loss=11.5404, sem=0.0026, cell=4.5327, off=0.0446, concept_acc=0.000]
Epoch 2/50:  19%|█▉        | 7/36 [00:56<02:39,  5.51s/it, loss=11.6253, sem=0.0026, cell=4.6261, off=0.0452, concept_acc=0.000]
Epoch 2/50:  22%|██▏       | 8/36 [00:56<01:50,  3.94s/it, loss=11.6253, sem=0.0026, cell=4.6261, off=0.0452, concept_acc=0.000]
Epoch 2/50:  22%|██▏       | 8/36 [01:21<01:50,  3.94s/it, loss=11.4792, sem=0.0026, cell=4.4622, off=0.0462, concept_acc=0.000]
Epoch 2/50:  25%|██▌       | 9/36 [01:21<04:46, 10.61s/it, loss=11.4792, sem=0.0026, cell=4.4622, off=0.0462, concept_acc=0.000]
Epoch 2/50:  25%|██▌       | 9/36 [01:22<04:46, 10.61s/it, loss=11.5220, sem=0.0026, cell=4.5688, off=0.0428, concept_acc=0.000]
Epoch 2/50:  28%|██▊       | 10/36 [01:22<03:15,  7.52s/it, loss=11.5220, sem=0.0026, cell=4.5688, off=0.0428, concept_acc=0.000]
Epoch 2/50:  28%|██▊       | 10/36 [01:22<03:15,  7.52s/it, loss=11.5793, sem=0.0026, cell=4.6387, off=0.0425, concept_acc=0.016]
Epoch 2/50:  31%|███       | 11/36 [01:22<02:14,  5.40s/it, loss=11.5793, sem=0.0026, cell=4.6387, off=0.0425, concept_acc=0.016]
Epoch 2/50:  31%|███       | 11/36 [01:23<02:14,  5.40s/it, loss=11.3332, sem=0.0026, cell=4.3900, off=0.0386, concept_acc=0.000]
Epoch 2/50:  33%|███▎      | 12/36 [01:23<01:34,  3.94s/it, loss=11.3332, sem=0.0026, cell=4.3900, off=0.0386, concept_acc=0.000]
Epoch 2/50:  33%|███▎      | 12/36 [01:48<01:34,  3.94s/it, loss=11.3043, sem=0.0026, cell=4.4201, off=0.0396, concept_acc=0.000]
Epoch 2/50:  36%|███▌      | 13/36 [01:48<03:56, 10.27s/it, loss=11.3043, sem=0.0026, cell=4.4201, off=0.0396, concept_acc=0.000]
Epoch 2/50:  36%|███▌      | 13/36 [01:48<03:56, 10.27s/it, loss=11.1889, sem=0.0026, cell=4.2818, off=0.0392, concept_acc=0.016]
Epoch 2/50:  39%|███▉      | 14/36 [01:48<02:41,  7.35s/it, loss=11.1889, sem=0.0026, cell=4.2818, off=0.0392, concept_acc=0.016]
Epoch 2/50:  39%|███▉      | 14/36 [01:49<02:41,  7.35s/it, loss=11.1613, sem=0.0026, cell=4.2360, off=0.0437, concept_acc=0.031]
Epoch 2/50:  42%|████▏     | 15/36 [01:49<01:51,  5.31s/it, loss=11.1613, sem=0.0026, cell=4.2360, off=0.0437, concept_acc=0.031]
Epoch 2/50:  42%|████▏     | 15/36 [01:49<01:51,  5.31s/it, loss=11.3485, sem=0.0026, cell=4.4369, off=0.0395, concept_acc=0.000]
Epoch 2/50:  44%|████▍     | 16/36 [01:49<01:17,  3.89s/it, loss=11.3485, sem=0.0026, cell=4.4369, off=0.0395, concept_acc=0.000]
Epoch 2/50:  44%|████▍     | 16/36 [02:14<01:17,  3.89s/it, loss=11.2364, sem=0.0026, cell=4.3175, off=0.0442, concept_acc=0.031]
Epoch 2/50:  47%|████▋     | 17/36 [02:14<03:12, 10.16s/it, loss=11.2364, sem=0.0026, cell=4.3175, off=0.0442, concept_acc=0.031]
Epoch 2/50:  47%|████▋     | 17/36 [02:15<03:12, 10.16s/it, loss=11.3109, sem=0.0026, cell=4.3410, off=0.0435, concept_acc=0.000]
Epoch 2/50:  50%|█████     | 18/36 [02:15<02:11,  7.28s/it, loss=11.3109, sem=0.0026, cell=4.3410, off=0.0435, concept_acc=0.000]
Epoch 2/50:  50%|█████     | 18/36 [02:15<02:11,  7.28s/it, loss=10.9861, sem=0.0026, cell=4.0805, off=0.0413, concept_acc=0.031]
Epoch 2/50:  53%|█████▎    | 19/36 [02:15<01:29,  5.27s/it, loss=10.9861, sem=0.0026, cell=4.0805, off=0.0413, concept_acc=0.031]
Epoch 2/50:  53%|█████▎    | 19/36 [02:16<01:29,  5.27s/it, loss=11.3911, sem=0.0026, cell=4.4163, off=0.0428, concept_acc=0.016]
Epoch 2/50:  56%|█████▌    | 20/36 [02:16<01:01,  3.87s/it, loss=11.3911, sem=0.0026, cell=4.4163, off=0.0428, concept_acc=0.016]
Epoch 2/50:  56%|█████▌    | 20/36 [02:41<01:01,  3.87s/it, loss=11.2009, sem=0.0026, cell=4.2497, off=0.0437, concept_acc=0.031]
Epoch 2/50:  58%|█████▊    | 21/36 [02:41<02:32, 10.17s/it, loss=11.2009, sem=0.0026, cell=4.2497, off=0.0437, concept_acc=0.031]
