============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:  51%|█████     | 2822/5538 [00:00<00:00, 28215.39it/s]
Loading samples: 100%|██████████| 5538/5538 [00:00<00:00, 27841.80it/s]
INFO:__main__:Total samples: 4987, Concepts: 599
INFO:__main__:Samples per concept - Min: 1, Max: 224, Avg: 8.3
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Bollard: 224
INFO:__main__:  Unique car: 216
INFO:__main__:  Pole: 52
INFO:__main__:  Vibes: 40
INFO:__main__:  Language - Devanagari Script: 40
INFO:__main__:  Pickup car: 38
INFO:__main__:  License plate: 37
INFO:__main__:  Language - Tamil: 32
INFO:__main__:  Bollards: 30
INFO:__main__:  Yellow plates: 30
INFO:__main__:Split sizes: Train=3546, Val=1038, Test=403
INFO:__main__:Batches per epoch: Train=221, Val=65
INFO:__main__:Train set: 3546 samples across 599 concepts
INFO:__main__:  Samples per concept - Min: 1, Max: 157, Avg: 5.9
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 599 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([599, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([599, 1024])
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dkccm30b
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251121_221709-dkccm30b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comic-energy-17
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/dkccm30b
INFO:__main__:Starting training...
Loaded 4987 samples
Concepts: 599
Countries: 105
Epoch 1/20:   0%|          | 0/221 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/221 [00:07<?, ?it/s, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 2/20:  25%|██▌       | 56/221 [01:40<03:11,  1.16s/it, loss=7.0158, cont=0.6267, div=4.9590, cls=6.1411, concept_acc=0.000]
Epoch 2/20:  25%|██▌       | 56/221 [01:46<03:11,  1.16s/it, loss=6.6843, cont=0.5809, div=4.6683, cls=5.8700, concept_acc=0.125]
Epoch 2/20:  26%|██▌       | 57/221 [01:46<06:44,  2.47s/it, loss=6.6843, cont=0.5809, div=4.6683, cls=5.8700, concept_acc=0.125]
Epoch 2/20:  26%|██▌       | 57/221 [01:46<06:44,  2.47s/it, loss=6.9700, cont=0.7042, div=5.0849, cls=6.0115, concept_acc=0.062]
Epoch 2/20:  26%|██▌       | 58/221 [01:46<05:02,  1.86s/it, loss=6.9700, cont=0.7042, div=5.0849, cls=6.0115, concept_acc=0.062]
Epoch 2/20:  26%|██▌       | 58/221 [01:47<05:02,  1.86s/it, loss=6.7786, cont=0.5845, div=5.2373, cls=5.9322, concept_acc=0.062]
Epoch 2/20:  27%|██▋       | 59/221 [01:47<04:11,  1.55s/it, loss=6.7786, cont=0.5845, div=5.2373, cls=5.9322, concept_acc=0.062]
Epoch 2/20:  27%|██▋       | 59/221 [01:47<04:11,  1.55s/it, loss=6.8529, cont=0.7956, div=4.3151, cls=5.8416, concept_acc=0.062]
Epoch 2/20:  27%|██▋       | 60/221 [01:47<03:03,  1.14s/it, loss=6.8529, cont=0.7956, div=4.3151, cls=5.8416, concept_acc=0.062]
Epoch 2/20:  27%|██▋       | 60/221 [01:53<03:03,  1.14s/it, loss=6.9617, cont=0.7782, div=5.7429, cls=5.8964, concept_acc=0.125]
Epoch 2/20:  28%|██▊       | 61/221 [01:53<06:49,  2.56s/it, loss=6.9617, cont=0.7782, div=5.7429, cls=5.8964, concept_acc=0.125]
Epoch 2/20:  28%|██▊       | 61/221 [01:53<06:49,  2.56s/it, loss=7.1029, cont=0.6795, div=4.9816, cls=6.1743, concept_acc=0.000]
Epoch 2/20:  28%|██▊       | 62/221 [01:53<04:53,  1.84s/it, loss=7.1029, cont=0.6795, div=4.9816, cls=6.1743, concept_acc=0.000]
Epoch 2/20:  28%|██▊       | 62/221 [01:54<04:53,  1.84s/it, loss=7.1870, cont=0.6943, div=5.6544, cls=6.2100, concept_acc=0.000]
Epoch 2/20:  29%|██▊       | 63/221 [01:54<04:12,  1.60s/it, loss=7.1870, cont=0.6943, div=5.6544, cls=6.2100, concept_acc=0.000]
Epoch 2/20:  29%|██▊       | 63/221 [01:54<04:12,  1.60s/it, loss=6.6838, cont=0.5007, div=3.7148, cls=5.9974, concept_acc=0.062]
Epoch 2/20:  29%|██▉       | 64/221 [01:54<03:04,  1.17s/it, loss=6.6838, cont=0.5007, div=3.7148, cls=5.9974, concept_acc=0.062]
Epoch 2/20:  29%|██▉       | 64/221 [02:00<03:04,  1.17s/it, loss=6.7693, cont=0.5981, div=4.3128, cls=5.9555, concept_acc=0.125]
Epoch 2/20:  29%|██▉       | 65/221 [02:00<06:14,  2.40s/it, loss=6.7693, cont=0.5981, div=4.3128, cls=5.9555, concept_acc=0.125]
Epoch 2/20:  29%|██▉       | 65/221 [02:00<06:14,  2.40s/it, loss=7.2577, cont=1.0952, div=7.8907, cls=5.7679, concept_acc=0.125]
Epoch 2/20:  30%|██▉       | 66/221 [02:00<04:42,  1.83s/it, loss=7.2577, cont=1.0952, div=7.8907, cls=5.7679, concept_acc=0.125]
Epoch 2/20:  30%|██▉       | 66/221 [02:02<04:42,  1.83s/it, loss=6.8945, cont=0.9595, div=4.9905, cls=5.6855, concept_acc=0.250]
Epoch 2/20:  30%|███       | 67/221 [02:02<04:20,  1.69s/it, loss=6.8945, cont=0.9595, div=4.9905, cls=5.6855, concept_acc=0.250]
Epoch 2/20:  30%|███       | 67/221 [02:02<04:20,  1.69s/it, loss=7.2885, cont=0.8700, div=4.7650, cls=6.1802, concept_acc=0.000]
Epoch 2/20:  31%|███       | 68/221 [02:02<03:09,  1.24s/it, loss=7.2885, cont=0.8700, div=4.7650, cls=6.1802, concept_acc=0.000]
Epoch 2/20:  31%|███       | 68/221 [02:07<03:09,  1.24s/it, loss=6.8566, cont=0.7825, div=4.4978, cls=5.8492, concept_acc=0.062]
Epoch 2/20:  31%|███       | 69/221 [02:07<06:13,  2.46s/it, loss=6.8566, cont=0.7825, div=4.4978, cls=5.8492, concept_acc=0.062]
Epoch 2/20:  31%|███       | 69/221 [02:07<06:13,  2.46s/it, loss=6.5109, cont=0.6610, div=4.3418, cls=5.6328, concept_acc=0.188]
Epoch 2/20:  32%|███▏      | 70/221 [02:07<04:27,  1.77s/it, loss=6.5109, cont=0.6610, div=4.3418, cls=5.6328, concept_acc=0.188]
Epoch 2/20:  32%|███▏      | 70/221 [02:08<04:27,  1.77s/it, loss=6.9235, cont=0.6761, div=5.0136, cls=5.9967, concept_acc=0.062]
Epoch 2/20:  32%|███▏      | 71/221 [02:08<04:05,  1.64s/it, loss=6.9235, cont=0.6761, div=5.0136, cls=5.9967, concept_acc=0.062]
Epoch 2/20:  32%|███▏      | 71/221 [02:09<04:05,  1.64s/it, loss=7.0432, cont=0.8528, div=5.4629, cls=5.9173, concept_acc=0.250]
Epoch 2/20:  33%|███▎      | 72/221 [02:09<02:58,  1.20s/it, loss=7.0432, cont=0.8528, div=5.4629, cls=5.9173, concept_acc=0.250]
Epoch 2/20:  33%|███▎      | 72/221 [02:14<02:58,  1.20s/it, loss=7.0341, cont=0.7443, div=4.4654, cls=6.0665, concept_acc=0.062]
Epoch 2/20:  33%|███▎      | 73/221 [02:14<06:07,  2.48s/it, loss=7.0341, cont=0.7443, div=4.4654, cls=6.0665, concept_acc=0.062]
Epoch 2/20:  33%|███▎      | 73/221 [02:15<06:07,  2.48s/it, loss=7.0363, cont=0.8109, div=4.4917, cls=6.0008, concept_acc=0.125]
Epoch 2/20:  33%|███▎      | 74/221 [02:15<04:31,  1.84s/it, loss=7.0363, cont=0.8109, div=4.4917, cls=6.0008, concept_acc=0.125]
Epoch 2/20:  33%|███▎      | 74/221 [02:16<04:31,  1.84s/it, loss=6.7057, cont=0.4998, div=3.1225, cls=6.0497, concept_acc=0.062]
Epoch 2/20:  34%|███▍      | 75/221 [02:16<03:54,  1.61s/it, loss=6.7057, cont=0.4998, div=3.1225, cls=6.0497, concept_acc=0.062]
Epoch 2/20:  34%|███▍      | 75/221 [02:16<03:54,  1.61s/it, loss=7.0075, cont=0.8088, div=3.1138, cls=6.0430, concept_acc=0.125]
Epoch 2/20:  34%|███▍      | 76/221 [02:16<02:50,  1.18s/it, loss=7.0075, cont=0.8088, div=3.1138, cls=6.0430, concept_acc=0.125]
Epoch 2/20:  34%|███▍      | 76/221 [02:21<02:50,  1.18s/it, loss=6.5438, cont=0.7102, div=4.6945, cls=5.5988, concept_acc=0.188]
Epoch 2/20:  35%|███▍      | 77/221 [02:21<06:06,  2.54s/it, loss=6.5438, cont=0.7102, div=4.6945, cls=5.5988, concept_acc=0.188]
Epoch 2/20:  35%|███▍      | 77/221 [02:22<06:06,  2.54s/it, loss=6.3923, cont=0.5238, div=3.0305, cls=5.7169, concept_acc=0.188]
Epoch 2/20:  35%|███▌      | 78/221 [02:22<04:30,  1.89s/it, loss=6.3923, cont=0.5238, div=3.0305, cls=5.7169, concept_acc=0.188]
Epoch 2/20:  35%|███▌      | 78/221 [02:23<04:30,  1.89s/it, loss=7.1133, cont=0.6950, div=3.5960, cls=6.2385, concept_acc=0.000]
Epoch 2/20:  36%|███▌      | 79/221 [02:23<03:45,  1.59s/it, loss=7.1133, cont=0.6950, div=3.5960, cls=6.2385, concept_acc=0.000]
Epoch 2/20:  36%|███▌      | 79/221 [02:23<03:45,  1.59s/it, loss=6.7795, cont=0.9115, div=4.9499, cls=5.6205, concept_acc=0.188]
Epoch 2/20:  36%|███▌      | 80/221 [02:23<02:44,  1.17s/it, loss=6.7795, cont=0.9115, div=4.9499, cls=5.6205, concept_acc=0.188]
Epoch 2/20:  36%|███▌      | 80/221 [02:29<02:44,  1.17s/it, loss=6.8783, cont=0.5838, div=4.0570, cls=6.0916, concept_acc=0.000]
Epoch 2/20:  37%|███▋      | 81/221 [02:29<06:03,  2.59s/it, loss=6.8783, cont=0.5838, div=4.0570, cls=6.0916, concept_acc=0.000]
Epoch 2/20:  37%|███▋      | 81/221 [02:29<06:03,  2.59s/it, loss=7.1496, cont=0.7817, div=4.7519, cls=6.1303, concept_acc=0.062]
Epoch 2/20:  37%|███▋      | 82/221 [02:29<04:19,  1.87s/it, loss=7.1496, cont=0.7817, div=4.7519, cls=6.1303, concept_acc=0.062]
Epoch 2/20:  37%|███▋      | 82/221 [02:30<04:19,  1.87s/it, loss=6.7611, cont=0.6776, div=5.9811, cls=5.7844, concept_acc=0.125]
Epoch 2/20:  38%|███▊      | 83/221 [02:30<03:46,  1.64s/it, loss=6.7611, cont=0.6776, div=5.9811, cls=5.7844, concept_acc=0.125]
Epoch 2/20:  38%|███▊      | 83/221 [02:30<03:46,  1.64s/it, loss=6.7754, cont=0.5900, div=3.9829, cls=5.9862, concept_acc=0.062]
Epoch 2/20:  38%|███▊      | 84/221 [02:30<02:44,  1.20s/it, loss=6.7754, cont=0.5900, div=3.9829, cls=5.9862, concept_acc=0.062]
Epoch 2/20:  38%|███▊      | 84/221 [02:36<02:44,  1.20s/it, loss=6.7400, cont=0.6066, div=3.3893, cls=5.9640, concept_acc=0.062]
Epoch 2/20:  38%|███▊      | 85/221 [02:36<05:43,  2.53s/it, loss=6.7400, cont=0.6066, div=3.3893, cls=5.9640, concept_acc=0.062]
Epoch 2/20:  38%|███▊      | 85/221 [02:36<05:43,  2.53s/it, loss=6.5979, cont=0.5444, div=4.0626, cls=5.8504, concept_acc=0.188]
Epoch 2/20:  39%|███▉      | 86/221 [02:36<04:06,  1.82s/it, loss=6.5979, cont=0.5444, div=4.0626, cls=5.8504, concept_acc=0.188]
Epoch 2/20:  39%|███▉      | 86/221 [02:37<04:06,  1.82s/it, loss=6.8631, cont=0.8510, div=4.5129, cls=5.7865, concept_acc=0.062]
Epoch 2/20:  39%|███▉      | 87/221 [02:37<03:36,  1.61s/it, loss=6.8631, cont=0.8510, div=4.5129, cls=5.7865, concept_acc=0.062]
Epoch 2/20:  39%|███▉      | 87/221 [02:37<03:36,  1.61s/it, loss=6.7949, cont=0.7298, div=5.6389, cls=5.7832, concept_acc=0.062]
Epoch 2/20:  40%|███▉      | 88/221 [02:37<02:37,  1.18s/it, loss=6.7949, cont=0.7298, div=5.6389, cls=5.7832, concept_acc=0.062]
Epoch 2/20:  40%|███▉      | 88/221 [02:43<02:37,  1.18s/it, loss=6.5743, cont=0.6510, div=5.9484, cls=5.6259, concept_acc=0.188]
Epoch 2/20:  40%|████      | 89/221 [02:43<05:18,  2.42s/it, loss=6.5743, cont=0.6510, div=5.9484, cls=5.6259, concept_acc=0.188]
Epoch 2/20:  40%|████      | 89/221 [02:43<05:18,  2.42s/it, loss=6.8595, cont=0.7126, div=4.2926, cls=5.9324, concept_acc=0.062]
Epoch 2/20:  41%|████      | 90/221 [02:43<03:54,  1.79s/it, loss=6.8595, cont=0.7126, div=4.2926, cls=5.9324, concept_acc=0.062]
Epoch 2/20:  41%|████      | 90/221 [02:45<03:54,  1.79s/it, loss=7.2811, cont=0.8518, div=6.1718, cls=6.1207, concept_acc=0.000]
Epoch 2/20:  41%|████      | 91/221 [02:45<03:47,  1.75s/it, loss=7.2811, cont=0.8518, div=6.1718, cls=6.1207, concept_acc=0.000]
Epoch 2/20:  41%|████      | 91/221 [02:45<03:47,  1.75s/it, loss=6.8595, cont=0.7459, div=4.6512, cls=5.8810, concept_acc=0.062]
Epoch 2/20:  42%|████▏     | 92/221 [02:45<02:44,  1.28s/it, loss=6.8595, cont=0.7459, div=4.6512, cls=5.8810, concept_acc=0.062]
Epoch 2/20:  42%|████▏     | 92/221 [02:50<02:44,  1.28s/it, loss=7.0011, cont=0.8331, div=5.2517, cls=5.9054, concept_acc=0.125]
Epoch 2/20:  42%|████▏     | 93/221 [02:50<05:01,  2.35s/it, loss=7.0011, cont=0.8331, div=5.2517, cls=5.9054, concept_acc=0.125]
Epoch 2/20:  42%|████▏     | 93/221 [02:50<05:01,  2.35s/it, loss=6.5855, cont=0.6146, div=5.2979, cls=5.7059, concept_acc=0.125]
Epoch 2/20:  43%|████▎     | 94/221 [02:50<03:35,  1.70s/it, loss=6.5855, cont=0.6146, div=5.2979, cls=5.7059, concept_acc=0.125]
Epoch 2/20:  43%|████▎     | 94/221 [02:52<03:35,  1.70s/it, loss=7.2300, cont=0.8962, div=5.2630, cls=6.0706, concept_acc=0.000]
Epoch 2/20:  43%|████▎     | 95/221 [02:52<03:34,  1.70s/it, loss=7.2300, cont=0.8962, div=5.2630, cls=6.0706, concept_acc=0.000]
Epoch 2/20:  43%|████▎     | 95/221 [02:52<03:34,  1.70s/it, loss=6.7044, cont=0.6071, div=6.2384, cls=5.7854, concept_acc=0.062]
Epoch 2/20:  43%|████▎     | 96/221 [02:52<02:35,  1.24s/it, loss=6.7044, cont=0.6071, div=6.2384, cls=5.7854, concept_acc=0.062]
Epoch 2/20:  43%|████▎     | 96/221 [02:57<02:35,  1.24s/it, loss=6.6156, cont=0.6668, div=4.7239, cls=5.7126, concept_acc=0.125]
Epoch 2/20:  44%|████▍     | 97/221 [02:57<04:46,  2.31s/it, loss=6.6156, cont=0.6668, div=4.7239, cls=5.7126, concept_acc=0.125]
Epoch 2/20:  44%|████▍     | 97/221 [02:57<04:46,  2.31s/it, loss=7.1023, cont=0.7073, div=5.3727, cls=6.1263, concept_acc=0.062]
Epoch 2/20:  44%|████▍     | 98/221 [02:57<03:25,  1.67s/it, loss=7.1023, cont=0.7073, div=5.3727, cls=6.1263, concept_acc=0.062]
Epoch 2/20:  44%|████▍     | 98/221 [02:58<03:25,  1.67s/it, loss=6.7673, cont=0.7304, div=4.7247, cls=5.8007, concept_acc=0.125]
Epoch 2/20:  45%|████▍     | 99/221 [02:58<03:17,  1.62s/it, loss=6.7673, cont=0.7304, div=4.7247, cls=5.8007, concept_acc=0.125]
Epoch 2/20:  45%|████▍     | 99/221 [02:58<03:17,  1.62s/it, loss=7.1148, cont=0.9387, div=4.8942, cls=5.9313, concept_acc=0.125]
Epoch 2/20:  45%|████▌     | 100/221 [02:58<02:23,  1.19s/it, loss=7.1148, cont=0.9387, div=4.8942, cls=5.9313, concept_acc=0.125]
Epoch 2/20:  45%|████▌     | 100/221 [03:04<02:23,  1.19s/it, loss=6.4818, cont=0.4523, div=4.0057, cls=5.8292, concept_acc=0.062]
Epoch 2/20:  46%|████▌     | 101/221 [03:04<04:45,  2.38s/it, loss=6.4818, cont=0.4523, div=4.0057, cls=5.8292, concept_acc=0.062]
Epoch 2/20:  46%|████▌     | 101/221 [03:04<04:45,  2.38s/it, loss=6.9903, cont=0.7273, div=4.7970, cls=6.0231, concept_acc=0.125]
Epoch 2/20:  46%|████▌     | 102/221 [03:04<03:24,  1.72s/it, loss=6.9903, cont=0.7273, div=4.7970, cls=6.0231, concept_acc=0.125]
Epoch 2/20:  46%|████▌     | 102/221 [03:05<03:24,  1.72s/it, loss=6.7265, cont=0.7231, div=5.4357, cls=5.7316, concept_acc=0.188]
Epoch 2/20:  47%|████▋     | 103/221 [03:05<03:13,  1.64s/it, loss=6.7265, cont=0.7231, div=5.4357, cls=5.7316, concept_acc=0.188]
Epoch 2/20:  47%|████▋     | 103/221 [03:05<03:13,  1.64s/it, loss=7.0605, cont=0.7057, div=4.5073, cls=6.1294, concept_acc=0.000]
Epoch 2/20:  47%|████▋     | 104/221 [03:05<02:20,  1.20s/it, loss=7.0605, cont=0.7057, div=4.5073, cls=6.1294, concept_acc=0.000]
Epoch 2/20:  47%|████▋     | 104/221 [03:11<02:20,  1.20s/it, loss=7.1825, cont=0.9482, div=6.9473, cls=5.8870, concept_acc=0.125]
Epoch 2/20:  48%|████▊     | 105/221 [03:11<04:38,  2.40s/it, loss=7.1825, cont=0.9482, div=6.9473, cls=5.8870, concept_acc=0.125]
Epoch 2/20:  48%|████▊     | 105/221 [03:11<04:38,  2.40s/it, loss=7.1288, cont=1.1104, div=6.4804, cls=5.6944, concept_acc=0.188]
Epoch 2/20:  48%|████▊     | 106/221 [03:11<03:19,  1.73s/it, loss=7.1288, cont=1.1104, div=6.4804, cls=5.6944, concept_acc=0.188]
Epoch 2/20:  48%|████▊     | 106/221 [03:12<03:19,  1.73s/it, loss=5.9604, cont=0.3963, div=6.5251, cls=5.2378, concept_acc=0.188]
Epoch 2/20:  48%|████▊     | 107/221 [03:12<03:06,  1.63s/it, loss=5.9604, cont=0.3963, div=6.5251, cls=5.2378, concept_acc=0.188]
Epoch 2/20:  48%|████▊     | 107/221 [03:12<03:06,  1.63s/it, loss=7.0771, cont=0.8712, div=4.7615, cls=5.9678, concept_acc=0.000]
Epoch 2/20:  49%|████▉     | 108/221 [03:12<02:15,  1.20s/it, loss=7.0771, cont=0.8712, div=4.7615, cls=5.9678, concept_acc=0.000]
Epoch 2/20:  49%|████▉     | 108/221 [03:17<02:15,  1.20s/it, loss=7.0613, cont=0.7280, div=4.0304, cls=6.1318, concept_acc=0.000]
Epoch 2/20:  49%|████▉     | 109/221 [03:17<04:27,  2.38s/it, loss=7.0613, cont=0.7280, div=4.0304, cls=6.1318, concept_acc=0.000]
Epoch 2/20:  49%|████▉     | 109/221 [03:18<04:27,  2.38s/it, loss=6.8475, cont=0.7754, div=6.8656, cls=5.7288, concept_acc=0.125]
Epoch 2/20:  50%|████▉     | 110/221 [03:18<03:11,  1.72s/it, loss=6.8475, cont=0.7754, div=6.8656, cls=5.7288, concept_acc=0.125]
Epoch 2/20:  50%|████▉     | 110/221 [03:19<03:11,  1.72s/it, loss=6.9318, cont=0.6654, div=8.6465, cls=5.8341, concept_acc=0.062]
Epoch 2/20:  50%|█████     | 111/221 [03:19<03:00,  1.64s/it, loss=6.9318, cont=0.6654, div=8.6465, cls=5.8341, concept_acc=0.062]
Epoch 2/20:  50%|█████     | 111/221 [03:19<03:00,  1.64s/it, loss=6.8345, cont=0.8361, div=6.4919, cls=5.6738, concept_acc=0.188]
Epoch 2/20:  51%|█████     | 112/221 [03:19<02:11,  1.20s/it, loss=6.8345, cont=0.8361, div=6.4919, cls=5.6738, concept_acc=0.188]
Epoch 2/20:  51%|█████     | 112/221 [03:24<02:11,  1.20s/it, loss=6.8214, cont=0.6969, div=5.3287, cls=5.8581, concept_acc=0.062]
Epoch 2/20:  51%|█████     | 113/221 [03:24<04:13,  2.34s/it, loss=6.8214, cont=0.6969, div=5.3287, cls=5.8581, concept_acc=0.062]
Epoch 2/20:  51%|█████     | 113/221 [03:24<04:13,  2.34s/it, loss=6.7668, cont=0.4650, div=4.4852, cls=6.0776, concept_acc=0.062]
Epoch 2/20:  52%|█████▏    | 114/221 [03:24<03:01,  1.69s/it, loss=6.7668, cont=0.4650, div=4.4852, cls=6.0776, concept_acc=0.062]
Epoch 2/20:  52%|█████▏    | 114/221 [03:26<03:01,  1.69s/it, loss=7.0232, cont=1.0886, div=4.1665, cls=5.7263, concept_acc=0.125]
Epoch 2/20:  52%|█████▏    | 115/221 [03:26<02:58,  1.68s/it, loss=7.0232, cont=1.0886, div=4.1665, cls=5.7263, concept_acc=0.125]
Epoch 2/20:  52%|█████▏    | 115/221 [03:26<02:58,  1.68s/it, loss=6.5196, cont=0.4424, div=4.5714, cls=5.8486, concept_acc=0.125]
Epoch 2/20:  52%|█████▏    | 116/221 [03:26<02:09,  1.23s/it, loss=6.5196, cont=0.4424, div=4.5714, cls=5.8486, concept_acc=0.125]
Epoch 2/20:  52%|█████▏    | 116/221 [03:31<02:09,  1.23s/it, loss=6.9710, cont=0.9002, div=4.6981, cls=5.8360, concept_acc=0.125]
Epoch 2/20:  53%|█████▎    | 117/221 [03:31<04:02,  2.33s/it, loss=6.9710, cont=0.9002, div=4.6981, cls=5.8360, concept_acc=0.125]
Epoch 2/20:  53%|█████▎    | 117/221 [03:31<04:02,  2.33s/it, loss=6.6502, cont=0.6684, div=4.6133, cls=5.7511, concept_acc=0.125]
Epoch 2/20:  53%|█████▎    | 118/221 [03:31<02:53,  1.69s/it, loss=6.6502, cont=0.6684, div=4.6133, cls=5.7511, concept_acc=0.125]
Epoch 2/20:  53%|█████▎    | 118/221 [03:33<02:53,  1.69s/it, loss=7.4706, cont=1.2001, div=4.1941, cls=6.0608, concept_acc=0.000]
Epoch 2/20:  54%|█████▍    | 119/221 [03:33<02:50,  1.67s/it, loss=7.4706, cont=1.2001, div=4.1941, cls=6.0608, concept_acc=0.000]
Epoch 2/20:  54%|█████▍    | 119/221 [03:33<02:50,  1.67s/it, loss=6.7021, cont=0.9575, div=3.9773, cls=5.5457, concept_acc=0.188]
Epoch 2/20:  54%|█████▍    | 120/221 [03:33<02:03,  1.22s/it, loss=6.7021, cont=0.9575, div=3.9773, cls=5.5457, concept_acc=0.188]
Epoch 2/20:  54%|█████▍    | 120/221 [03:38<02:03,  1.22s/it, loss=6.5710, cont=0.5680, div=4.9058, cls=5.7577, concept_acc=0.062]
Epoch 2/20:  55%|█████▍    | 121/221 [03:38<03:50,  2.31s/it, loss=6.5710, cont=0.5680, div=4.9058, cls=5.7577, concept_acc=0.062]
Epoch 2/20:  55%|█████▍    | 121/221 [03:38<03:50,  2.31s/it, loss=6.9362, cont=0.9265, div=6.6692, cls=5.6762, concept_acc=0.188]
Epoch 2/20:  55%|█████▌    | 122/221 [03:38<02:47,  1.69s/it, loss=6.9362, cont=0.9265, div=6.6692, cls=5.6762, concept_acc=0.188]
Epoch 2/20:  55%|█████▌    | 122/221 [03:40<02:47,  1.69s/it, loss=7.1226, cont=0.7446, div=5.3389, cls=6.1110, concept_acc=0.000]
Epoch 2/20:  56%|█████▌    | 123/221 [03:40<02:42,  1.66s/it, loss=7.1226, cont=0.7446, div=5.3389, cls=6.1110, concept_acc=0.000]
Epoch 2/20:  56%|█████▌    | 123/221 [03:40<02:42,  1.66s/it, loss=6.8401, cont=1.0430, div=6.4243, cls=5.4759, concept_acc=0.188]
Epoch 2/20:  56%|█████▌    | 124/221 [03:40<01:57,  1.21s/it, loss=6.8401, cont=1.0430, div=6.4243, cls=5.4759, concept_acc=0.188]
Epoch 2/20:  56%|█████▌    | 124/221 [03:45<01:57,  1.21s/it, loss=6.8382, cont=0.8897, div=4.5972, cls=5.7186, concept_acc=0.125]
Epoch 2/20:  57%|█████▋    | 125/221 [03:45<03:45,  2.35s/it, loss=6.8382, cont=0.8897, div=4.5972, cls=5.7186, concept_acc=0.125]
Epoch 2/20:  57%|█████▋    | 125/221 [03:45<03:45,  2.35s/it, loss=7.1686, cont=0.6165, div=7.5808, cls=6.1731, concept_acc=0.000]
Epoch 2/20:  57%|█████▋    | 126/221 [03:45<02:41,  1.70s/it, loss=7.1686, cont=0.6165, div=7.5808, cls=6.1731, concept_acc=0.000]
Epoch 2/20:  57%|█████▋    | 126/221 [03:47<02:41,  1.70s/it, loss=6.6670, cont=0.6026, div=5.6761, cls=5.7806, concept_acc=0.125]
Epoch 2/20:  57%|█████▋    | 127/221 [03:47<02:34,  1.64s/it, loss=6.6670, cont=0.6026, div=5.6761, cls=5.7806, concept_acc=0.125]
Epoch 2/20:  57%|█████▋    | 127/221 [03:47<02:34,  1.64s/it, loss=7.1125, cont=0.9270, div=5.9138, cls=5.8898, concept_acc=0.125]
Epoch 2/20:  58%|█████▊    | 128/221 [03:47<01:51,  1.20s/it, loss=7.1125, cont=0.9270, div=5.9138, cls=5.8898, concept_acc=0.125]
Epoch 2/20:  58%|█████▊    | 128/221 [03:52<01:51,  1.20s/it, loss=7.0580, cont=0.6488, div=4.9253, cls=6.1630, concept_acc=0.000]
Epoch 2/20:  58%|█████▊    | 129/221 [03:52<03:40,  2.40s/it, loss=7.0580, cont=0.6488, div=4.9253, cls=6.1630, concept_acc=0.000]
Epoch 2/20:  58%|█████▊    | 129/221 [03:52<03:40,  2.40s/it, loss=7.5321, cont=1.2766, div=8.1726, cls=5.8469, concept_acc=0.062]
Epoch 2/20:  59%|█████▉    | 130/221 [03:52<02:37,  1.73s/it, loss=7.5321, cont=1.2766, div=8.1726, cls=5.8469, concept_acc=0.062]
Epoch 2/20:  59%|█████▉    | 130/221 [03:54<02:37,  1.73s/it, loss=6.8857, cont=0.5858, div=5.6175, cls=6.0190, concept_acc=0.000]
Epoch 2/20:  59%|█████▉    | 131/221 [03:54<02:22,  1.59s/it, loss=6.8857, cont=0.5858, div=5.6175, cls=6.0190, concept_acc=0.000]
Epoch 2/20:  59%|█████▉    | 131/221 [03:54<02:22,  1.59s/it, loss=6.9508, cont=0.6716, div=5.6477, cls=5.9969, concept_acc=0.125]
